JF50A27.0W普通卷烟纸(横),0001F11000000007185I,3220042
TY50A26.5W普通卷烟纸(竖),0001F11000000007185W,3220454
QF50A27.0W普通卷烟纸(竖),0001F110000000071868,3220552
"QF50A27.0W普通卷烟纸(竖,宽盘)",0001F11000000007186N,3220695
QF45A25.0W普通卷烟纸(横),0001F11000000007DQ31,3394264
MF60A26.5M普通卷烟纸(横),0001F11000000009DM8I,4162344
"MF60A26.5M普通卷烟纸(横,宽盘)",0001F11000000009DM8Y,4162443
QF50A27.0M普通卷烟纸(竖),0001F1100000000ALPZB,4388857
"CTM60A26.5W普通卷烟纸(横,宽盘)",0001F1100000000CPHGR,5248045
MF45A25.0W普通卷烟纸(横),0001F1100000000G4IHL,6222662
MF60A25.0W普通卷烟纸(横),0001F1100000000G4IHX,6222768
JF60A26.5W普通卷烟纸(横),0001F1100000000G6M44,6241480
HF60A26.5W普通卷烟纸(横),0001F1100000000G6M4H,6241586
"HF60A26.5W普通卷烟纸(横,宽盘)",0001F1100000000GW4WM,6668437
QF60A26.5W普通卷烟纸(横),0001F1100000000H9UCR,6860670
TY60A32.0W普通卷烟纸(竖),0001F1100000000I5CHS,7275543
B50-28LC(竖),0001F11000000000FZPH,74362
Diamond R(L)(网),0001F11000000000FZPX,74363
PM卷烟纸,0001F11000000000FZQV,74366
进口50cu卷烟纸(摩迪),0001F11000000000FYKL,74364
453卷烟盘纸,0001F11000000000FYKV,74365
石狮(软富健)接装纸(龙岩),0001F11000000000FZRA,74368
七匹狼(白)接装纸(龙岩),0001F11000000000FZU3,74378
七匹狼(古田)接装纸(龙岩),0001F11000000000FZV2,74383
万宝路(软白)接装纸,0001F11000000000FZVG,74385
七匹狼(豪情)接装纸(龙岩),0001F11000000000FZUO,74381
大丰收(软)接装纸(龙岩),0001F11000000000GC47,74370
万宝路(软红)接装纸,0001F11000000000GC4A,74384
七匹狼(红)接装纸(龙岩),0001F11000000000GC6J,74376
大丰收(软)接装纸(厦门),0001F11000000000FYL4,74369
大丰收(福临门)接装纸,0001F11000000000FYLC,74371
石狮(沉香)接装纸,0001F11000000000FYLK,74373
厦门(珍品)接装纸,0001F11000000000FYLS,74374
七匹狼(红)接装纸(厦门),0001F11000000000FYM0,74375
七匹狼(白)接装纸(厦门),0001F11000000000FYM8,74377
七匹狼(蓝)接装纸,0001F11000000000FYMG,74379
金桥(软混)接装纸,0001F11000000000FYMO,74372
石狮(软富健)接装纸(厦门),0001F11000000000FYMW,74367
七匹狼(古田)接装纸(厦门),0001F11000000000FYN4,74382
七匹狼(豪情)接装纸(厦门),0001F11000000000FYNC,74380
"七匹狼(红)接装纸(厦门,62mm)",0001F11000000000LLSM,446746
"七匹狼(红)接装纸(龙岩,62mm)",0001F11000000000LLSW,446835
七匹狼(豪情)接装纸(62mm),0001F11000000000LM1C,449521
金桥(软混)接装纸-1,0001F11000000000WD8V,636145
七匹狼(豪情)接装纸(厦门GDX6),0001F11000000001FSRW,888230
七匹狼(蓝)接装纸(GDX6),0001F11000000001UZSZ,1189741
金桥(通运)接装纸,0001F11000000005C05K,2393202
万宝路(软金)接装纸,0001F11000000007DQ3L,3394417
"金桥(84,5mg)接装纸",0001F11000000009ZISR,4258331
金桥(红七)接装纸,0001F1100000000A54JC,4296584
金桥(缘)接装纸,0001F1100000000CNO5A,5243819
"金桥(94,3mg)接装纸",0001F1100000000F5DKL,5911360
金桥(安哥拉)接装纸,0001F1100000000F5YL1,5915262
"金桥(94,5mg)接装纸",0001F1100000000F5KD7,5914575
金桥(软混)接装纸-2,0001F1100000000G61YO,6233937
"金桥(薄荷,泰国)接装纸",0001F1100000000H24I0,6769512
"金桥(84,泰国)接装纸",0001F1100000000H24I8,6769618
金桥(AVOLON94)接装纸-1,0001F1100000000HSHT0,7151682
妙香接装纸,0001F11000000000GBU0,74396
七匹狼(枣红新)接装纸,0001F11000000000GBU3,74397
七匹狼(纯金)接装纸,0001F11000000000GBU6,74398
七匹狼(软灰)接装纸,0001F11000000000GBU9,74399
细支烟白接装纸,0001F11000000000KVXT,437375
七匹狼(软红)接装纸-2,0001F11000000000N34T,493487
金桥(台湾97) 接装纸,0001F11000000000NCVR,509937
七匹狼(软灰)(浙江版)接装纸,0001F11000000000GC6P,74400
七匹狼(尚品)接装纸,0001F11000000000GCA0,391797
七匹狼(软红)接装纸(龙岩),0001F11000000000GCAR,74393
七匹狼(金)接装纸,0001F11000000000FYNK,74386
金桥(国际)接装纸,0001F11000000000FYNS,74387
金桥(红国际)接装纸,0001F11000000000FYO0,74388
金桥(英伦奶香)接装纸,0001F11000000000FYO8,74391
七匹狼(软红)接装纸(厦门),0001F11000000000FYOG,74392
七匹狼(豪运)接装纸,0001F11000000000FYOO,74395
七匹狼(豪迈)接装纸,0001F11000000000FYOW,74389
金桥(台湾84) 接装纸,0001F11000000000FYP4,74394
七匹狼(纯典)接装纸,0001F11000000000FYPC,74390
金桥(硬)接装纸,0001F11000000000FYPK,390101
金桥(全味) 接装纸,0001F11000000000NCX7,510787
金桥(至真原味) 接装纸,0001F11000000000XJPB,649317
七匹狼(纯金)接装纸-3,0001F11000000001BCRM,787243
金桥(台湾84) 接装纸-2,0001F11000000001JXPW,1057827
七匹狼(棕韵)接装纸,0001F11000000001RJSA,1152288
七匹狼(软红)接装纸(GDX6S）,0001F11000000001TZBR,1179248
七匹狼(豪运)接装纸(GDX6),0001F110000000024QGN,1325291
七匹狼(通福)接装纸,0001F11000000002ZVNP,1946904
七匹狼(纯雅)接装纸,0001F11000000003AO7Q,2208730
七匹狼(74mm大通仙)接装纸-C,0001F11000000005ADBE,2384357
七匹狼(84mm大通仙)接装纸,0001F11000000005JEAH,2462190
七匹狼(通福)接装纸(GDX6),0001F11000000005MDPQ,2479968
七匹狼(小通仙)接装纸,0001F11000000005V4XW,2574468
七匹狼(君如意)接装纸,0001F1100000000GLJRJ,6416420
七匹狼(鸿运)接装纸,0001F11000000006O4ZN,3029348
金桥(黑七) 接装纸,0001F11000000006Y36M,3177097
金桥(AVOLON94)接装纸,0001F11000000006ZAWY,3192016
金桥(AVOLON97) 接装纸,0001F11000000006ZAXA,3192116
七匹狼(小通仙)接装纸-1,0001F110000000075U9Y,3278954
七匹狼(纯香)接装纸,0001F11000000007BLU1,3353243
金桥(威客) 接装纸,0001F11000000007FH6K,3395973
金桥(竹)接装纸,0001F11000000007MHWH,3478949
七匹狼(鸿福)接装纸,0001F11000000008BDPS,3734080
七匹狼(纯香)接装纸-1,0001F11000000008U7AD,3851291
七匹狼(纯境)接装纸,0001F1100000000AN4G7,4394323
七匹狼(通仙300)接装纸,0001F1100000000AN6SA,4395412
土楼接装纸-1,0001F1100000000AN6TY,4395754
七匹狼(鸿运)接装纸-1,0001F1100000000B0WHR,4528057
七匹狼(通仙300)接装纸-1,0001F1100000000B8TA5,4629712
七匹狼(通仙3mg)接装纸,0001F1100000000DGKT8,5403415
金桥(蓝七) 接装纸,0001F1100000000F5DK8,5911234
七匹狼(通仙纯)接装纸,0001F1100000000FQAMB,6107339
七匹狼(纯翠)接装纸,0001F1100000000GOTTP,6511462
七匹狼(纯尚)接装纸,0001F1100000000GOTTX,6511568
七匹狼(大富贵)接装纸,0001F1100000000HOQJZ,7087494
七匹狼(翠碧一号)接装纸,0001F1100000000HWO3W,7199397
七匹狼(通仙境)接装纸,0001F1100000000I7A2O,7294636
七匹狼(圣典)接装纸,0001F11000000000GBUC,74401
七匹狼(雅典)接装纸,0001F11000000000GC6U,74409
七匹狼(纯金)接装纸-2,0001F11000000000NHOR,512162
七匹狼(雅典)接装纸-2,0001F11000000001G330,889844
土楼接装纸,0001F11000000001JXQK,1057993
七匹狼(通仙)接装纸,0001F11000000001O6JZ,1109699
七匹狼(通泰)接装纸,0001F11000000002B230,1404124
七匹狼(通运)接装纸,0001F11000000002H4BO,1533541
七匹狼(尚品)接装纸-1,0001F1100000000BBOYX,4670982
七匹狼(雅典)接装纸-3,0001F1100000000HYMUC,7222196
大丰收(福临门)小包,0001F11000000000GBUN,74410
大丰收(软)小包(B1),0001F11000000000GBUP,74411
七匹狼(软红)小包(B1),0001F11000000000GBUR,74412
石狮(软富健)小包(B1),0001F11000000000GBUT,74413
石狮(软富健)小包(金桥),0001F11000000000GBUV,74414
石狮(软富健)小包(GD),0001F11000000000GBUX,74416
大丰收(软)小包(GD),0001F11000000000GBUZ,74417
七匹狼(软灰)小包,0001F11000000000GBV1,74418
万宝路(软红)小包,0001F11000000000GBV3,74420
金桥(软混)小包,0001F11000000000GC6X,74415
万宝路(软白)小包,0001F11000000000GC6Z,74421
七匹狼(软红)小包(GD),0001F11000000000GCAU,74419
七匹狼(软红)小包(厦门GD),0001F11000000001IL2B,1044178
七匹狼(软红)小包(龙岩5A),0001F11000000001K9U9,1061436
金桥(软阿联)小包,0001F11000000005C076,2393839
万宝路(软金)小包,0001F11000000007DQ4L,3394772
金桥(软84安哥拉)小包,0001F1100000000EZEMM,5856628
"金桥(薄荷,泰国)小包",0001F1100000000H24IG,6769745
"金桥(84,泰国)小包",0001F1100000000H24IM,6769851
七匹狼(豪情)小盒(河南),0001F11000000000GBV5,74423
七匹狼(白)小盒(厦门),0001F11000000000GBV7,74424
七匹狼(白)小盒(河南),0001F11000000000GBV9,74425
七匹狼(鸿运)小盒,0001F11000000006KOKR,2964145
金桥(红国际)小盒,0001F11000000000N36S,494304
七匹狼(豪情)小盒(厦门),0001F11000000000GC3M,74422
七匹狼(豪情)小盒(龙岩),0001F11000000000GC41,74439
七匹狼(红)小盒(厦门),0001F11000000000GC54,74431
"厦门(珍品,普通)小盒",0001F11000000000GC56,74436
七匹狼(红)小盒(龙岩),0001F11000000000GC58,74444
七匹狼(古田)小盒(厦门),0001F11000000000GCAW,74427
金桥（硬）小盒,0001F11000000000GCDJ,390022
七匹狼(纯典)小盒,0001F11000000000GBMN,74426
七匹狼(古田)小盒(龙岩),0001F11000000000GBMP,74428
七匹狼(豪迈)小盒,0001F11000000000GBMR,74429
七匹狼(豪运)小盒,0001F11000000000GBMT,74430
七匹狼(金)小盒,0001F11000000000GBMV,74432
七匹狼(蓝)小盒-1,0001F11000000000GBMX,74433
七匹狼(蓝)小盒-2,0001F11000000000GBMZ,74434
石狮(沉香)小盒,0001F11000000000GBN1,74435
金桥(国际)小盒,0001F11000000000GBN3,74437
金桥(台湾84)小盒,0001F11000000000GBN5,74438
妙香小盒,0001F11000000000GBN7,74440
七匹狼(纯金)小盒,0001F11000000000GBN9,74441
七匹狼(白)小盒(龙岩),0001F11000000000GBNB,74442
七匹狼(枣红新)小盒,0001F11000000000GBND,74443
七匹狼(圣典)小盒,0001F11000000000FYPV,74449
七匹狼(纯金)小盒-2,0001F11000000000NHMC,511841
七匹狼(豪情)小盒(河南BK),0001F110000000019NVU,771289
七匹狼(古田)小盒(龙岩BK),0001F110000000019NW0,771376
七匹狼(豪情)小盒(厦门BK),0001F110000000019NW6,771463
七匹狼(古田)小盒(厦门BK),0001F110000000019NWE,771566
七匹狼(豪情)小盒(龙岩BK),0001F110000000019NWK,771654
七匹狼(蓝)小盒(GDX6),0001F11000000001V004,1191180
七匹狼(白)小盒(河北),0001F110000000021DP8,1288431
七匹狼(白)小盒(江西),0001F110000000021DPE,1288523
石狮(沉香)小盒(龙岩),0001F110000000022EYE,1297793
七匹狼(豪运)小盒(GDX6),0001F110000000024QIP,1325878
七匹狼(厦门)小盒,0001F11000000002YGAS,1926026
七匹狼(通福)小盒,0001F11000000002ZVNY,1947017
七匹狼(纯雅)小盒,0001F11000000003AO8O,2209343
金桥(外香阿联)小盒,0001F11000000005C05X,2393323
金桥(通运)小盒,0001F11000000005EBH6,2414674
七匹狼(君如意)小盒,0001F1100000000GLJRQ,6416526
金桥(黑七)小盒,0001F11000000006Y38X,3177214
七匹狼(红)小盒(河北),0001F11000000007BVPU,3360201
金桥(威客)小盒,0001F11000000007FHAV,3396237
七匹狼(红)小盒(河南),0001F11000000007TFD0,3545635
七匹狼(鸿福)小盒,0001F11000000008CE1P,3736673
七匹狼(纯香)小盒,0001F11000000008KTAV,3776260
七匹狼(古田)小盒(龙岩BK1),0001F11000000008RBFW,3821758
七匹狼(古田)小盒(厦门BK1),0001F11000000008RBG5,3821857
七匹狼(红)小盒(江西),0001F11000000008T70C,3842714
"金桥(84,5mg)小盒",0001F11000000009ZISC,4258131
七匹狼(通仙300)小盒,0001F1100000000AN6UV,4396054
土楼小盒-1,0001F1100000000AN6V3,4396154
金桥(迈克)小盒,0001F1100000000B9J73,4632136
七匹狼(通仙3mg)小盒,0001F1100000000DGKTF,5403515
七匹狼(新圣典)小盒,0001F1100000000DLAQC,5426571
七匹狼(鸿福)小盒(省外版),0001F1100000000E2JQ1,5563355
七匹狼(纯雅)小盒(省外版),0001F1100000000E2JQE,5563455
七匹狼(纯雅)小盒(省外版-1),0001F1100000000EQYC3,5799281
金桥(硬84安哥拉)小盒,0001F1100000000EZEMF,5856527
七匹狼(纯雅)小盒(浙),0001F1100000000F4ALA,5896483
七匹狼(鸿福)小盒(晋),0001F1100000000F4AKV,5896268
"七匹狼(纯雅,厦门,浙1)小盒",0001F1100000000HRVCP,7138028
"七匹狼(纯雅,厦门,辽)小盒",0001F1100000000HRVCV,7138134
"七匹狼(纯雅,厦门,川)小盒",0001F1100000000HS1PL,7138927
"七匹狼(红,龙岩,辽)小盒",0001F1100000000HS1PR,7139034
"七匹狼(红,龙岩,浙)小盒",0001F1100000000HS1PZ,7139174
"七匹狼(通福,龙岩,川)小盒",0001F1100000000HS1Q5,7139280
"七匹狼(红,龙岩,晋)小盒",0001F1100000000HSP0O,7154186
"七匹狼(纯雅,厦门,LSZ)小盒",0001F1100000000ITDR8,7506147
"七匹狼(红,龙岩,LSZ)小盒",0001F1100000000ITDRG,7506254
七匹狼(软红)小包-2,0001F11000000000N354,493627
七匹狼(尚品)小包,0001F11000000000GCC8,393250
七匹狼(雅典)小包-2,0001F11000000001G33U,890139
土楼小包,0001F11000000001JXRB,1058269
七匹狼(通仙)小包,0001F11000000001O6TF,1110150
七匹狼(棕韵)小包,0001F11000000001RJSH,1152380
七匹狼(通泰)小包,0001F11000000002F1BP,1480341
七匹狼(通运)小包,0001F11000000002H4BY,1533633
七匹狼(小通仙)小包,0001F11000000005V4YX,2574624
七匹狼(通运)小包(省内版),0001F1100000000950O2,4085145
七匹狼(通仙)小包-1,0001F1100000000E7FQX,5598523
七匹狼(通运)小包(二维XM),0001F1100000000EO3N5,5756385
七匹狼(大富贵)小包,0001F1100000000HOQKX,7087942
"七匹狼(通运,龙岩,闽)小包",0001F1100000000HS1QE,7139386
金桥(台湾97)小盒,0001F11000000000NCWE,510478
金桥(英伦奶香)小盒,0001F11000000000GC9P,74445
七匹狼(雅典)小盒,0001F11000000000GCAY,74448
金桥(台湾94)小盒,0001F11000000000GBNF,74446
厦门(珍品)礼盒,0001F11000000000GBNH,74447
金桥(全味)小盒,0001F11000000000NCXK,510922
金桥(英伦奶香)小盒(GDX2),0001F11000000001PBZD,1124855
试制小盒,0001F11000000002F5XR,1481513
试制小盒,0001F11000000002F5XX,1481606
金桥(台湾94)小盒(GDX2),0001F11000000002GJVX,1527350
试制小盒,0001F11000000002N1B1,1636669
试制小盒,0001F11000000002N1BA,1636761
试制小盒,0001F11000000002O4K2,1665146
试制小盒,0001F11000000002RR1V,1739097
七匹狼(通泰16支)小盒,0001F11000000002TSK7,1818610
金桥(97阿联)小盒,0001F11000000005C089,2394171
金桥(AVOLON94)小盒,0001F11000000006ZAWL,3191817
金桥(AVOLON97)小盒,0001F11000000006ZAXH,3192213
七匹狼(通仙16支)小盒,0001F110000000075QHY,3275467
七匹狼(16支纯香)小盒,0001F11000000007BLT2,3353031
金桥(竹)小盒,0001F11000000007MJKT,3479801
七匹狼(16支通运)小盒,0001F11000000007VL82,3581032
金桥(西97)小盒,0001F11000000008B5WX,3731324
七匹狼(16支通仙)小盒(省内版),0001F1100000000950OJ,4085316
金桥(红七)小盒,0001F1100000000A54JJ,4296685
七匹狼(纯境)小盒,0001F1100000000AN4H2,4394820
七匹狼(通仙16支)小盒-1,0001F1100000000CIC6C,5220692
金桥(蓝七)小盒,0001F1100000000F5DKZ,5911576
"金桥(94,3mg)小盒",0001F1100000000F5DL5,5911676
"金桥(94,5mg)小盒",0001F1100000000F5DLB,5911776
金桥(薄荷)小盒,0001F1100000000F5DLK,5911876
七匹狼(纯翠)小盒,0001F1100000000GOTSV,6511036
七匹狼(纯尚)小盒,0001F1100000000GOTT3,6511144
金桥(AVOLON94)小盒-1,0001F1100000000HSHU1,7152308
七匹狼(通仙境)小盒,0001F1100000000I7A27,7294357
石狮(软富健)条盒(金桥),0001F11000000000GC5A,74454
万宝路(软白)条盒,0001F11000000000GC5C,74461
七匹狼(软灰)条盒,0001F11000000000GC94,74458
大丰收(福临门)条盒,0001F11000000000GBNJ,74450
大丰收(软)条盒(B1),0001F11000000000GBNL,74451
七匹狼(软红)条盒(B1),0001F11000000000GBNN,74452
石狮(软富健)条盒(B1),0001F11000000000GBNP,74453
金桥(软混)条盒,0001F11000000000GBNR,74455
石狮(软富健)条盒(GD),0001F11000000000GBNT,74456
七匹狼(软红)条盒(龙岩GD),0001F11000000000GBNX,74459
万宝路(软红)条盒,0001F11000000000GBNZ,74460
大丰收(软)条盒(GD),0001F11000000000GBNV,74457
七匹狼(软灰)条盒(GDX6S),0001F11000000000NUD4,527559
七匹狼(软红)条盒(厦门GD),0001F11000000001IL2N,1044331
七匹狼(软红)条盒(龙岩5A),0001F11000000001K9UK,1061528
金桥(软混)条盒(海沧GDX1),0001F11000000001N1JD,1102151
七匹狼(软红)条盒(GDX6S),0001F11000000001V2YR,1207074
金桥(软阿联)条盒,0001F11000000005C06W,2393726
万宝路(软金)条盒,0001F11000000007DQ4X,3394902
金桥(软84安哥拉)条盒,0001F1100000000EZEMU,5856755
"金桥(薄荷,泰国)条盒",0001F1100000000H24IU,6769957
"金桥(84,泰国)条盒",0001F1100000000H24J0,6770063
七匹狼(鸿运)条盒,0001F11000000006KOL1,2964281
金桥(国际)条盒,0001F11000000000GBZ8,74477
金桥(台湾84)条盒,0001F11000000000GBZA,74478
七匹狼(豪情)条盒(龙岩),0001F11000000000GBZC,74479
妙香条盒,0001F11000000000GBZE,74480
七匹狼(纯金)条盒,0001F11000000000GBZG,74481
七匹狼(白)条盒(龙岩),0001F11000000000GBZI,74482
七匹狼(枣红新)条盒,0001F11000000000GBZK,74483
七匹狼(红)条盒(龙岩),0001F11000000000GBZM,74484
金桥(红国际)条盒,0001F11000000000N36Y,494392
七匹狼(纯典)条盒,0001F11000000000GC5E,74466
七匹狼(豪运)条盒,0001F11000000000GC5G,74470
"厦门(珍品,普通)条盒",0001F11000000000GC5I,74476
七匹狼(白)条盒(厦门),0001F11000000000GC8P,74464
七匹狼(豪情)条盒(河南),0001F11000000000GC9G,74463
七匹狼(豪迈)条盒,0001F11000000000GCB0,74469
金桥（硬）条盒,0001F11000000000GCDH,389918
七匹狼(豪情)条盒(厦门),0001F11000000000GBO1,74462
七匹狼(白)条盒(河南),0001F11000000000GBO3,74465
七匹狼(古田)条盒(厦门),0001F11000000000GBO5,74467
